#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
click==7.1.2              # via typer
importlib-metadata==1.7.0  # via markdown
jinja2==2.11.2            # via render-engine
markdown==3.2.2           # via render-engine
markupsafe==1.1.1         # via jinja2
more-itertools==8.4.0     # via render-engine
pendulum==2.1.1           # via render-engine
python-dateutil==2.8.1    # via pendulum
pytzdata==2020.1          # via pendulum
render-engine==2020.6.4   # via -r requirements.in
six==1.15.0               # via python-dateutil
typer==0.3.0              # via render-engine
zipp==3.1.0               # via importlib-metadata
